--- ./extern/carve/CMakeLists.txt.orig	2013-10-23 01:54:41.199035990 +1030
+	include/carve/collection/unordered/fallback_impl.hpp
+	include/carve/collection/unordered.hpp
+	include/carve/collection/unordered/libstdcpp_impl.hpp
+	include/carve/collection/unordered/std_impl.hpp
+	include/carve/collection/unordered/tr1_impl.hpp
+	include/carve/collection/unordered/vcpp_impl.hpp
+	include/carve/colour.hpp
+	include/carve/convex_hull.hpp
+	include/carve/csg.hpp
+	include/carve/csg_triangulator.hpp
+	include/carve/debug_hooks.hpp
 	include/carve/djset.hpp
-	include/carve/kd_node.hpp
-	include/carve/polyline.hpp
-	include/carve/polyline_iter.hpp
-	include/carve/geom3d.hpp
 	include/carve/edge_decl.hpp
+	include/carve/edge_impl.hpp
+	include/carve/exact.hpp
 	include/carve/face_decl.hpp
-	include/carve/aabb_impl.hpp
-	include/carve/colour.hpp
-	include/carve/pointset_iter.hpp
-	include/carve/polyline_decl.hpp
-	include/carve/rescale.hpp
-	include/carve/mesh_impl.hpp
-	include/carve/classification.hpp
-	include/carve/util.hpp
-	include/carve/triangulator.hpp
-	include/carve/polyhedron_base.hpp
-	include/carve/rtree.hpp
-	include/carve/math.hpp
-	include/carve/math_constants.hpp
-	include/carve/octree_decl.hpp
+	include/carve/face_impl.hpp
+	include/carve/faceloop.hpp
+	include/carve/geom2d.hpp
+	include/carve/geom3d.hpp
+	include/carve/geom.hpp
+	include/carve/geom_impl.hpp
+	include/carve/gnu_cxx.h
+	include/carve/heap.hpp
 	include/carve/input.hpp
+	include/carve/interpolator.hpp
+	include/carve/intersection.hpp
+	include/carve/iobj.hpp
+	include/carve/kd_node.hpp
+	include/carve/math_constants.hpp
+	include/carve/math.hpp
+	include/carve/matrix.hpp
+	include/carve/mesh.hpp
+	include/carve/mesh_impl.hpp
 	include/carve/mesh_ops.hpp
-	include/carve/debug_hooks.hpp
 	include/carve/mesh_simplify.hpp
-	include/carve/interpolator.hpp
+	include/carve/octree_decl.hpp
+	include/carve/octree_impl.hpp
+	include/carve/pointset_decl.hpp
+	include/carve/pointset.hpp
+	include/carve/pointset_impl.hpp
+	include/carve/pointset_iter.hpp
 	include/carve/poly_decl.hpp
-	include/carve/csg.hpp
-	include/carve/mesh.hpp
-	include/carve/carve.hpp
-	include/carve/gnu_cxx.h
+	include/carve/polyhedron_base.hpp
+	include/carve/polyhedron_decl.hpp
 	include/carve/polyhedron_impl.hpp
+	include/carve/poly.hpp
 	include/carve/poly_impl.hpp
-	include/carve/aabb.hpp
-	include/carve/convex_hull.hpp
-	include/carve/vertex_decl.hpp
-	include/carve/win32.h
-	include/carve/edge_impl.hpp
+	include/carve/polyline_decl.hpp
+	include/carve/polyline.hpp
+	include/carve/polyline_impl.hpp
+	include/carve/polyline_iter.hpp
+	include/carve/rescale.hpp
+	include/carve/rtree.hpp
+	include/carve/spacetree.hpp
 	include/carve/tag.hpp
+	include/carve/timing.hpp
 	include/carve/tree.hpp
-	include/carve/heap.hpp
-	include/carve/matrix.hpp
-	include/carve/poly.hpp
-	include/carve/vector.hpp
-	include/carve/intersection.hpp
-	include/carve/faceloop.hpp
-	include/carve/geom_impl.hpp
-	include/carve/octree_impl.hpp
-	include/carve/spacetree.hpp
-	include/carve/collection/unordered/std_impl.hpp
-	include/carve/collection/unordered/tr1_impl.hpp
-	include/carve/collection/unordered/libstdcpp_impl.hpp
-	include/carve/collection/unordered/boost_impl.hpp
-	include/carve/collection/unordered/vcpp_impl.hpp
-	include/carve/collection/unordered/fallback_impl.hpp
-	include/carve/collection/unordered.hpp
-	include/carve/face_impl.hpp
-	include/carve/pointset_impl.hpp
-	include/carve/cbrt.h
+	include/carve/triangulator.hpp
+	include/carve/triangulator_impl.hpp
+	include/carve/util.hpp
 	include/carve/vcpp_config.h
-	include/carve/geom.hpp
+	include/carve/vector.hpp
+	include/carve/vertex_decl.hpp
 	include/carve/vertex_impl.hpp
-	include/carve/polyline_impl.hpp
-	include/carve/pointset_decl.hpp
-	include/carve/timing.hpp
-	include/carve/csg_triangulator.hpp
-	include/carve/iobj.hpp
-	include/carve/collection_types.hpp
+	include/carve/win32.h
 )
 
 if(WITH_BOOST)
@@ -158,9 +158,10 @@
 		-DCARVE_SYSTEM_BOOST
 	)
 
-	list(APPEND INC
+	list(APPEND INC_SYS
 		${BOOST_INCLUDE_DIR}
 	)
 endif()
 
 blender_add_lib(extern_carve "${SRC}" "${INC}" "${INC_SYS}")
+
